signature,trader,slot,transaction_index,instruction_index,market,dex,source_mint,destination_mint,source_vault,destination_vault,amount_in,amount_out,spot_price_a_in_b,spot_price_b_in_a,sol_usd_price,total_liquidity_a,total_liquidity_b,total_token_supply_a,total_token_supply_b,block_timestamp
5Z4QHG7sTfTsRvKcdePYKrUk32oVciPqtC5XJRnqR9T7ZsAXF5GY4NfP9J3FibtbsvZizmeQA3fYyKbrKRwTd4Gx,CzVzavSUcGFZabvk2iBJVeBibTySgGcKsqxVqW95jaHK,358030118,1094,6,pmWMCYK9aQ8fc9dThmktXgxM3b45ppd3z7YNAFsfbfb,"""raydiumclmm""",AqLCK4FMPQ5SPS7j5xi7kn4xU8kfVUiw7hiWxsqFJGNN,So11111111111111111111111111111111111111112,79WNH88We54JupjcwxtjBswU6Yr2U1Nd9QdzJEyFk6gS,EKiiPRACjSmGnM4MXUfqVF7BfFzFtgfxmnGctDMQSa2e,173962.874039,6.746771058,3.8587e-05,25915.327041953,170.910005343,1309.389026432,33946476.694867,0.0,1000000000.0,2025-08-05 12:15:09.378864823
2gVpr8W5ZbKwW3JqgqgFuuYbghGz7DhLcoiAopuGs8szYn3Q1oW8ZkzgKHtsNDaQ5qHgMDUsMLJjAtCnZZXTHdEX,4TqTyNB56AYt9sV4NDCDGoTtunGoVzYTLAQ1ZSScJ4d7,358030119,116,7,5rxx6rbzFpaPwt8W6WmeMcn7EPuNLTDpjv8bypEfnqtq,"""raydiumcpmm""",xGPMieA2M8aUrfp7MMsioSLanaXWwS7rVxYcvrMbonk,So11111111111111111111111111111111111111112,7QKH39aUUpPwKCL91E2af31ZGpiQZj5RKNhh477UJDXg,5YWrW4VhYLutXdkaxGhEYZAATzW12JYPMFvdFZpVFywq,157005.6,2.394651209,1.5234e-05,65643.403461349,170.910005343,648.005208256,42537267.330604,0.0,999998841.386343,2025-08-05 12:15:09.377859376
3KeLSaDNBziyV4NJKJ2ZW9fZPJu6odcpU3KzQenCz9xN2EBRPh6KNPnKvqagEEWwnD5Lej8i7a2eHjpd6NsRDwTf,GvwnftEunA1fYAxRfmuArGQAUkCBh23LdjDReBhjmkR9,358030118,1093,6,pmWMCYK9aQ8fc9dThmktXgxM3b45ppd3z7YNAFsfbfb,"""raydiumclmm""",AqLCK4FMPQ5SPS7j5xi7kn4xU8kfVUiw7hiWxsqFJGNN,So11111111111111111111111111111111111111112,79WNH88We54JupjcwxtjBswU6Yr2U1Nd9QdzJEyFk6gS,EKiiPRACjSmGnM4MXUfqVF7BfFzFtgfxmnGctDMQSa2e,494800.624451,19.57685349,3.8987e-05,25649.425629334,170.910005343,1316.13579749,33772513.820828,0.0,1000000000.0,2025-08-05 12:15:09.377119807
51nQXQZ4rTsZnau72ndFtuqKEWdTWfajEdr93c8biMVU4XtMMqPrLgj4XYHr6hgHSqxd5fxKjCgBZLr7Yc97Bqme,XiA3cjmbvUBjVA1NW3V3r3ec2kv15rqgwAEg6DVrf2v,358030118,1073,4,DsynwFasBb2ttg1QcNVvZxzee6Ce1bCK5rWUbuMcSG8N,"""raydiumclmm""",5qrWrsQ5ynivPkkzE11XUrxF9vMCpWvDhfyzF8QMAwm1,So11111111111111111111111111111111111111112,9iYKAY9pFcfLXSdVB85hqV3SF8vGirx9EQVc3NLMH2dB,67UKoF3fqD6UqLkcdvtJYuFTt9dAM6jaVA6wdC4zCEAs,5421150.718982,1.270929604,2.32e-07,4301570.663782511,170.910005343,147.829898883,608250235.114187,0.0,1000000000.0,2025-08-05 12:15:09.358943257
2uewe4v8yEoY7g6xrwS7rgzbox2bSjp6dKmudrcCU3srypZ97t4g2v4cgwddhvmrSpgTYDWfaPXFXJCnqWXZnyAM,DNamrdsvu7P5JPvkoB9CFLmyYyV79NZ2hZ2RMp3nipip,358030118,1061,13,wawqsUQ8rcyvKHW6gFXx2yt27mW4CTNMnJukUMfgJgT,"""pumpswap""",So11111111111111111111111111111111111111112,9u5fdk4yT1Hj3npjaWoE8ggPubWnoaudxfmRE6RFitnb,AgLJAQ6Kihk3NbMaC1fA4wVNMJfvwp6i1CjabsKdpZ4B,xCXZqpW4kRot5KEoXNGW4aULzhv1XwRGTqGAReTaXak,0.771934666,2365486.136685,3.26e-07,3064504.811900041,170.910005343,314.055543873,962424725.402693,0.0,1000000000.0,2025-08-05 12:15:09.357941366
3DtMpMFfApCyGsJRFkfA9r56yjiuCc5CMWTsfXAC7vJEeZWwvpiq57pWkQN55nubPvXcXyDd2jXG1HK61QfxqWa7,HYRc4QwCWq1w18zQdBR8gxFL89WGT1L7ooW5CbVTaprV,358030118,1069,4,ALovMiUkM4rEUXK92s2msn3tUecnfYVzLqQ2BcJmNqrk,"""raydiumclmm""",8G4JN5Gq65PXiho4ShQTCWaRxJkzdSQDJq7Vb53Wi1vp,So11111111111111111111111111111111111111112,B2b41W7MeqYdYbFbeZyunb2a5ZrDKtwr83Tu5Rx1jUk,FTJ4nX3YkCvvfcGs8zRR1rJiGjyhpfkXxr99bs6cjT5Z,2443.140696,0.000259912,1.06e-07,9398939.21853481,170.910005343,92.389689563,844007584.66022,0.0,1000000000.0,2025-08-05 12:15:09.357346991
2xkeSSmxUCZB6t6SxvChGTqUFhWg1CSFYJnU7Gy3FPWU4mjwMvAhmYzF1FWGR9avEYZXmqwxUvBPJMpcNqizXChD,5FkuosWPDXrA6BrMUgTKcmQnyyuy75RbKKkgZK3DBY29,358030118,1058,4,8CQqiuHrg3wXVrps58Btp6ap27i1Fe7r6fkdfdRdQXnb,"""raydiumclmm""",Bao9BEjnDAu6PAhC6WpaZnyucfMok4NzRMeVy636nzmk,So11111111111111111111111111111111111111112,9PDDJKJBGQVUPuUqrXVCMeXnMv1pNEMCJv3bCrFqD9RF,B5S66vEJUbwk99j7GtkUZjP1RRVzYXMPASaTs8y1VXY5,94.824045,1.1449e-05,1.21e-07,8281015.93317059,170.910005343,109.997436577,887308000.923936,0.0,1000000000.0,2025-08-05 12:15:09.356989430
5NynX6HWRgH69dE7iFPmSZRvrfobhfUu9uhiPyEenDCf4iZgHCPx4qMfnhbacj68tNkyczTpvspMjw9VhzArTAbF,8pr6Yxw3cyGrKLPFq7KPC3qEtVdCLA8LDAQd3e2NAKHC,358030118,991,15,4s45LtTHPhDaeQCjuf9fnrMpFkC9RMz25q9Z864ETuv6,"""pumpswap""",So11111111111111111111111111111111111111112,JA8vQN2vr2RsmWhmJrpCLmh5WUk4ikF3mMwWV1dYpump,C5esvgrn1tDij2wqfACVfa1BJo2j6KAmej3U9X5iT1D7,EgdFDnpPpo9VEQz9hzQsQre2Ji8eqG6i9PnzNKrVcpa,0.019780259,9966.235644,504805.678848001,1.981e-06,170.910005343,101617176.616412,201.299590861,999999998.312654,0.0,2025-08-05 12:15:09.333603450
ozZfo1e6PyRDZ6u3mziG6MX4F42C2TENjF8Fvxw7ongh8XKPLRuNJtAJdXNcGDRc1bvN1KsCPR4idqUYFMWbR9s,J6jkNRxvZfuPUJYkg8Z98A8qAp4RtSVMHFPHtRks8TaG,358030118,984,6,DVW3dzLgThmR9rXDFGZ35Ni8ARzTTa5zbpsYuVByf9Ww,"""raydiumcpmm""",uUN1ySW19cqMMPGfKGaKnL9zheGM7hzJBBzgN1nbonk,So11111111111111111111111111111111111111112,D3oKqxbqLApvL5W5z4w4KPwWW3eyQWDAHom7xskYS4xn,6LCenTU73gSwkKo1frZtqNEi4YBZdQTEbU26r4o57sip,195243.408672,0.283173602,1.452e-06,688899.899669196,170.910005343,171.118994078,117883857.851828,0.0,999999999.999999,2025-08-05 12:15:09.328170482
3Lw7kMc7AZ8pYYNaGb61HRnMxrGZhySSg5baYsinbUwGSmkN5V8TaFvMSMEkXqQ5F8LvTfYNuTjqa7tVUJmsex1V,HU23r7UoZbqTUuh3vA7emAGztFtqwTeVips789vqxxBw,358030118,1607,21,Lzxttui1i1xVDTn9y1P9YLPSuP1ziupbH5k9WKtVzu9,"""raydiumcpmm""",So11111111111111111111111111111111111111112,GvhKJQGSLsPN49AM4cHS6YSDZysPmP5zq3E3Shwubonk,EbtFLckAPUfbX3TBCer6z4wqocau3wwNgqoeDdmdHNgK,Ay41DKKzrSLGzPCUNFNKawij1JqVaBAG1XbUBuKRFomk,0.8770179,144826.974481,6.054e-06,165167.381546568,170.910005343,379.724114098,62718037.635657,0.0,999960260.373509,2025-08-05 12:15:09.315039433
3Lw7kMc7AZ8pYYNaGb61HRnMxrGZhySSg5baYsinbUwGSmkN5V8TaFvMSMEkXqQ5F8LvTfYNuTjqa7tVUJmsex1V,HU23r7UoZbqTUuh3vA7emAGztFtqwTeVips789vqxxBw,358030118,1607,13,ExcBWu8fGPdJiaF1b1z3iEef38sjQJks8xvj6M85pPY6,"""raydiumclmm""",Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,So11111111111111111111111111111111111111112,2w6WUGXVeUPeGpJTUSNu4btbpMkFtmjrQgpKi149it7K,7CoLodcm9h4EAFKpcPbT34yk3MkpeWjsBqXVidfbrfQ7,31.5,0.184150673,0.005846862,171.031900565,170.910005343,298.373892874,47887.649399,0.0,2389926650.749396,2025-08-05 12:15:09.315032049
PT4UYBWN7HakmLVx9QBztZuyQcTtKRu9gEK8T2QhSiCozLTqWwPs5bUpYFqSe84dqqjsegJTEN8EaUNmy4UEous,64jvzyWM1kBcL9qwqGNynSGcG2RXAemxzErN1BAanrnk,358030118,1617,9,YbRAtFU3f5ZieSDn2jSZ5YzwFXyGT1bWNH8AQJNTAm5,"""raydiumcpmm""",61RMRhrZ3QeX4xyRUyvekHtGHnt2U81Dd6fE3gj3bonk,So11111111111111111111111111111111111111112,6fnjXebhiTdm8Xpq8naw4taYK95nXe4jZYruDBPvAQ3E,CXBZDGj1RjZ4zrJWNz98TwyY1MTjo8Ru8M519HfvraoU,20672.365889,0.039417067,1.911e-06,523233.035717379,170.910005343,224.577657647,117506449.564938,0.0,999879915.269095,2025-08-05 12:15:09.312330778
5kpsgb9Q4BTdgJf2af4WeJc5fuwzfzbvKbDsEcAsE9H5HB1PRmNm4pWjCAgzv95WMBzeTgSc7asM3vjaiFRhXNpx,GHRPhDWrLx19mBYHzDCucebJhbYL6Nzibftr3KmZrjNW,358030118,1622,5,HddjeGy4nxVnk9VkgASsHUXu9G8ED9DTp1G7JRP7nfCJ,"""raydium""",So11111111111111111111111111111111111111112,2sKGWCh7aPxYB52Bc7iTbSDTif9jdzXPrfo1ENTGJczP,2nfKBTCKBKftiD6uFmFgfJ7M7F67WLgZidzCmfS2gg4q,GTgp1dqzbbKpoY4R5yhc1Wd2xkRzfYrvaaSwaJmcwqi4,0.1,2400934.594458,23907524.23864568,4.2e-08,170.910005343,355221353.59508,14.858140477,998587170.248695,0.0,2025-08-05 12:15:09.312280594
2sFwzCtBCPvZGeWguFUgYfZs9gNszTCRkHyTNfj2osaPXFbpAjcy836dt6wjJwtsGGPyQGkXDhyRTHMr5sXrqHzH,omegoMAe1AMY5MFKQQr3JwXVy8F4eCvmBAfcpo8XAfq,358030118,1608,7,B1wSsURackicxnrNjmxZAo97NCwCbXJueivqaf1mvFSM,"""raydiumcpmm""",4cVENSGqpBQQTwCHJuGhJbqfWxBTG9mz6RpvqRckbonk,So11111111111111111111111111111111111111112,DMMtju4L9aQoFXWXHwD3ASFi2ybHktm5kSCHNwv3DNFL,84twwuTim6ywfaqNaomm2UbHrCW7dZXwFvr5Jn8Ui6qJ,2943156.683724,1.337658965,4.49e-07,2226435.527300029,170.910005343,92.787528305,206585449.508609,0.0,999994739.216603,2025-08-05 12:15:09.312233115
3xsFjX8vqDNahLSkH6s88ngxqU1TxDkUw8VjwULQvLdaj8G4GVHuWKotxnTB4kgP7A4UgKTpq58nr1V7U1RKFuDi,6U91aKa8pmMxkJwBCfPTmUEfZi6dHe7DcFq2ALvB2tbB,358030118,1592,15,8M5rjeDQKW4w4rmWFQLTqCYVuA1rMe9Z2QQ2SZResD9M,"""meteoradlmm""",EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,DHqUM3nbZtvuv7tm4rcAbbWSMX99hnPQvEmDQ2EyGfg3,2LizoD7noGRmTFszBRj3P2GzfARqdGwhpimQthWTGbhn,0.018623,0.000108839,0.005845627,171.068055443,170.910005343,1.31421246,118.994968,0.0,8271361859.727315,2025-08-05 12:15:09.312222866
41ZEQ9besvhFy6GMu4LCyqbZNr38eHk6Y3bRFUrPUgeoHq4D3D9BoHpa1VUCNYXYebXDipPvSGXEdqTPzXgh8irz,6zjwgtSDdCiLpEd6tvB1d6wTTEHtxhtBKMkp6Pk5VrYF,358030118,1586,22,8GbdcUSprTUYEudSTVdQy83cDgHk6EiAMJ6EyWNoouwd,"""raydiumlaunchlab""",DqdqMky3t7ZDFXeN8KPDamPo7Me4nFnq85AKh9nZbonk,So11111111111111111111111111111111111111112,AEcWhtkvsMg5Gowh1obkBUHsTasuYPKfd5wYBNnKgJ5g,CcWx59DXgpkcwWV6gXxjG6SnXweJUKkK24cMVMGztCW3,49.782435,2.524e-06,19475956.38059052,0.05134536,170.910005343,281214921.694482,10.654952003,999964105.808112,0.0,2025-08-05 12:15:09.312000278
41ZEQ9besvhFy6GMu4LCyqbZNr38eHk6Y3bRFUrPUgeoHq4D3D9BoHpa1VUCNYXYebXDipPvSGXEdqTPzXgh8irz,6zjwgtSDdCiLpEd6tvB1d6wTTEHtxhtBKMkp6Pk5VrYF,358030118,1586,18,8GbdcUSprTUYEudSTVdQy83cDgHk6EiAMJ6EyWNoouwd,"""raydiumlaunchlab""",DqdqMky3t7ZDFXeN8KPDamPo7Me4nFnq85AKh9nZbonk,So11111111111111111111111111111111111111112,AEcWhtkvsMg5Gowh1obkBUHsTasuYPKfd5wYBNnKgJ5g,CcWx59DXgpkcwWV6gXxjG6SnXweJUKkK24cMVMGztCW3,49.782435,2.524e-06,19475956.38059052,0.05134536,170.910005343,281214921.694482,10.654952003,999964105.808112,0.0,2025-08-05 12:15:09.311989648
41ZEQ9besvhFy6GMu4LCyqbZNr38eHk6Y3bRFUrPUgeoHq4D3D9BoHpa1VUCNYXYebXDipPvSGXEdqTPzXgh8irz,6zjwgtSDdCiLpEd6tvB1d6wTTEHtxhtBKMkp6Pk5VrYF,358030118,1586,14,8GbdcUSprTUYEudSTVdQy83cDgHk6EiAMJ6EyWNoouwd,"""raydiumlaunchlab""",DqdqMky3t7ZDFXeN8KPDamPo7Me4nFnq85AKh9nZbonk,So11111111111111111111111111111111111111112,AEcWhtkvsMg5Gowh1obkBUHsTasuYPKfd5wYBNnKgJ5g,CcWx59DXgpkcwWV6gXxjG6SnXweJUKkK24cMVMGztCW3,49.782435,2.524e-06,19475956.38059052,0.05134536,170.910005343,281214921.694482,10.654952003,999964105.808112,0.0,2025-08-05 12:15:09.311980521
41ZEQ9besvhFy6GMu4LCyqbZNr38eHk6Y3bRFUrPUgeoHq4D3D9BoHpa1VUCNYXYebXDipPvSGXEdqTPzXgh8irz,6zjwgtSDdCiLpEd6tvB1d6wTTEHtxhtBKMkp6Pk5VrYF,358030118,1586,10,8GbdcUSprTUYEudSTVdQy83cDgHk6EiAMJ6EyWNoouwd,"""raydiumlaunchlab""",DqdqMky3t7ZDFXeN8KPDamPo7Me4nFnq85AKh9nZbonk,So11111111111111111111111111111111111111112,AEcWhtkvsMg5Gowh1obkBUHsTasuYPKfd5wYBNnKgJ5g,CcWx59DXgpkcwWV6gXxjG6SnXweJUKkK24cMVMGztCW3,49.782435,2.524e-06,19475956.38059052,0.05134536,170.910005343,281214921.694482,10.654952003,999964105.808112,0.0,2025-08-05 12:15:09.311970472
2sQLhh6RfBfQBeyWTGorRdYvNMU5Ht981ESfgA1HfwKMCHJ33BpPiMhMZrqi1U5N5kmCnjufAbf2UHeLfGPZ9AzK,8ZUEU9EefyvrDzcNQdhTt2ysKwwPjeHQfZxHsZ5F7oLJ,358030118,1637,4,DsynwFasBb2ttg1QcNVvZxzee6Ce1bCK5rWUbuMcSG8N,"""raydiumclmm""",5qrWrsQ5ynivPkkzE11XUrxF9vMCpWvDhfyzF8QMAwm1,So11111111111111111111111111111111111111112,9iYKAY9pFcfLXSdVB85hqV3SF8vGirx9EQVc3NLMH2dB,67UKoF3fqD6UqLkcdvtJYuFTt9dAM6jaVA6wdC4zCEAs,5449517.857612,1.256027194,2.32e-07,4301570.663782511,170.910005343,147.829898883,608250235.114187,0.0,1000000000.0,2025-08-05 12:15:09.311964571
41ZEQ9besvhFy6GMu4LCyqbZNr38eHk6Y3bRFUrPUgeoHq4D3D9BoHpa1VUCNYXYebXDipPvSGXEdqTPzXgh8irz,6zjwgtSDdCiLpEd6tvB1d6wTTEHtxhtBKMkp6Pk5VrYF,358030118,1586,6,8GbdcUSprTUYEudSTVdQy83cDgHk6EiAMJ6EyWNoouwd,"""raydiumlaunchlab""",DqdqMky3t7ZDFXeN8KPDamPo7Me4nFnq85AKh9nZbonk,So11111111111111111111111111111111111111112,AEcWhtkvsMg5Gowh1obkBUHsTasuYPKfd5wYBNnKgJ5g,CcWx59DXgpkcwWV6gXxjG6SnXweJUKkK24cMVMGztCW3,49.782438,2.524e-06,19475956.38059052,0.05134536,170.910005343,281214921.694482,10.654952003,999964105.808112,0.0,2025-08-05 12:15:09.311960673
tBcyXYcWznR2iAqi4Kn7phPk55xRPWtfw32cYhGLW8tqQPTmRmXQxb2YSN7joZVp4uZ18HbtY2TLZELNYbJrDYW,2Bz6HUo2HtjLz6z9EFdrwvwAHGpEQqR8svYMhjiGiYgR,358030118,1636,4,DsynwFasBb2ttg1QcNVvZxzee6Ce1bCK5rWUbuMcSG8N,"""raydiumclmm""",5qrWrsQ5ynivPkkzE11XUrxF9vMCpWvDhfyzF8QMAwm1,So11111111111111111111111111111111111111112,9iYKAY9pFcfLXSdVB85hqV3SF8vGirx9EQVc3NLMH2dB,67UKoF3fqD6UqLkcdvtJYuFTt9dAM6jaVA6wdC4zCEAs,134.860231,3.1348e-05,2.32e-07,4301570.663782511,170.910005343,147.829898883,608250235.114187,0.0,1000000000.0,2025-08-05 12:15:09.311921710
2YC6pFHu7oamEPu8QzsnnR15gkSKbJ1t8CXTa9C9rwXU2QWB6yHvuSSJfCmR8cVJiwapbsC4o7YAZz4zvSo66v5P,GtdkzevZUdUFgzhMokk6uomJW2WuKLvmctFN96hCBmH8,358030118,1633,4,8CQqiuHrg3wXVrps58Btp6ap27i1Fe7r6fkdfdRdQXnb,"""raydiumclmm""",So11111111111111111111111111111111111111112,Bao9BEjnDAu6PAhC6WpaZnyucfMok4NzRMeVy636nzmk,B5S66vEJUbwk99j7GtkUZjP1RRVzYXMPASaTs8y1VXY5,9PDDJKJBGQVUPuUqrXVCMeXnMv1pNEMCJv3bCrFqD9RF,1e-05,82.772043,1.21e-07,8278032.88801157,170.910005343,110.017436577,887142426.99746,0.0,1000000000.0,2025-08-05 12:15:09.311904789
